seq_len,acc,recall,precision,f1
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
11.0,1.0,1.0,1.0,1.0
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
7.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
18.0,0.7222222222222222,0.7222222222222222,0.7222222222222222,0.7222222222222222
4.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
9.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
5.0,0.8,0.8,0.8,0.8000000000000002
11.0,1.0,1.0,1.0,1.0
14.0,0.6428571428571429,0.6428571428571429,0.6428571428571429,0.6428571428571429
2.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
5.0,0.8,0.8,0.8,0.8000000000000002
10.0,0.7,0.7,0.7,0.7
11.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
13.0,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154
2.0,1.0,1.0,1.0,1.0
21.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
1.0,0.0,0.0,0.0,0.0
10.0,0.9,0.9,0.9,0.9
9.0,1.0,1.0,1.0,1.0
18.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
11.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
2.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
8.0,0.75,0.75,0.75,0.75
11.0,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364
6.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
13.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
3.0,1.0,1.0,1.0,1.0
8.0,0.625,0.625,0.625,0.625
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
2.0,0.0,0.0,0.0,0.0
5.0,1.0,1.0,1.0,1.0
17.0,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
15.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
5.0,0.8,0.8,0.8,0.8000000000000002
1.0,0.0,0.0,0.0,0.0
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
11.0,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273
13.0,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154
3.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
15.0,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667
9.0,1.0,1.0,1.0,1.0
12.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
11.0,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182
8.0,0.875,0.875,0.875,0.875
14.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.7857142857142857
4.0,1.0,1.0,1.0,1.0
5.0,0.6,0.6,0.6,0.6
10.0,0.9,0.9,0.9,0.9
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
8.0,0.875,0.875,0.875,0.875
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
3.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
10.0,0.6,0.6,0.6,0.6
14.0,0.6428571428571429,0.6428571428571429,0.6428571428571429,0.6428571428571429
11.0,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
6.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
8.0,1.0,1.0,1.0,1.0
21.0,0.7619047619047619,0.7619047619047619,0.7619047619047619,0.7619047619047619
1.0,1.0,1.0,1.0,1.0
4.0,0.5,0.5,0.5,0.5
15.0,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
2.0,1.0,1.0,1.0,1.0
5.0,0.6,0.6,0.6,0.6
11.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
5.0,0.6,0.6,0.6,0.6
9.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
3.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
4.0,0.75,0.75,0.75,0.75
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
4.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
12.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
18.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
18.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
9.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
8.0,0.875,0.875,0.875,0.875
6.0,1.0,1.0,1.0,1.0
13.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
4.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
15.0,0.8,0.8,0.8,0.8000000000000002
3.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
5.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
6.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
17.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
14.0,1.0,1.0,1.0,1.0
20.0,0.8,0.8,0.8,0.8000000000000002
10.0,0.6,0.6,0.6,0.6
25.0,0.92,0.92,0.92,0.92
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
8.0,0.75,0.75,0.75,0.75
2.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
9.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
8.0,0.75,0.75,0.75,0.75
8.0,1.0,1.0,1.0,1.0
18.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
8.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
2.0,0.5,0.5,0.5,0.5
17.0,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471
3.0,1.0,1.0,1.0,1.0
3.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
2.0,1.0,1.0,1.0,1.0
9.0,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556
12.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
10.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
4.0,0.75,0.75,0.75,0.75
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
4.0,1.0,1.0,1.0,1.0
10.0,0.9,0.9,0.9,0.9
30.0,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667
4.0,0.75,0.75,0.75,0.75
23.0,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043
10.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
18.0,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444
9.0,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556
6.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
5.0,0.8,0.8,0.8,0.8000000000000002
4.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
2.0,0.5,0.5,0.5,0.5
8.0,0.75,0.75,0.75,0.75
13.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693
5.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
22.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
2.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
9.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
5.0,0.8,0.8,0.8,0.8000000000000002
10.0,0.8,0.8,0.8,0.8000000000000002
18.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
9.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
4.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
1.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
43.0,0.8604651162790697,0.8604651162790697,0.8604651162790697,0.8604651162790697
3.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
4.0,0.75,0.75,0.75,0.75
8.0,0.625,0.625,0.625,0.625
8.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
5.0,0.8,0.8,0.8,0.8000000000000002
9.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
4.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
12.0,1.0,1.0,1.0,1.0
8.0,0.625,0.625,0.625,0.625
14.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
3.0,1.0,1.0,1.0,1.0
23.0,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
12.0,0.75,0.75,0.75,0.75
19.0,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.7368421052631579
1.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
16.0,0.9375,0.9375,0.9375,0.9375
16.0,0.9375,0.9375,0.9375,0.9375
21.0,1.0,1.0,1.0,1.0
14.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.7857142857142857
12.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
31.0,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.8387096774193549
13.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
16.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
4.0,0.75,0.75,0.75,0.75
15.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
17.0,0.6470588235294118,0.6470588235294118,0.6470588235294118,0.6470588235294118
27.0,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.8518518518518519
13.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
11.0,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273
2.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
25.0,0.88,0.88,0.88,0.88
16.0,0.8125,0.8125,0.8125,0.8125
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
14.0,1.0,1.0,1.0,1.0
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
3.0,1.0,1.0,1.0,1.0
22.0,0.7727272727272727,0.7727272727272727,0.7727272727272727,0.7727272727272727
3.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
6.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
4.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
13.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
13.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
7.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855
2.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
4.0,0.75,0.75,0.75,0.75
2.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
23.0,0.782608695652174,0.782608695652174,0.782608695652174,0.782608695652174
8.0,0.5,0.5,0.5,0.5
23.0,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348
26.0,0.8846153846153846,0.8846153846153846,0.8846153846153846,0.8846153846153846
4.0,0.75,0.75,0.75,0.75
4.0,0.5,0.5,0.5,0.5
11.0,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182
7.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
9.0,1.0,1.0,1.0,1.0
17.0,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353
10.0,0.7,0.7,0.7,0.7
8.0,0.375,0.375,0.375,0.375
1.0,0.0,0.0,0.0,0.0
21.0,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.8095238095238095
14.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.7857142857142857
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
5.0,0.4,0.4,0.4,0.4000000000000001
1.0,0.0,0.0,0.0,0.0
16.0,0.8125,0.8125,0.8125,0.8125
8.0,1.0,1.0,1.0,1.0
24.0,0.875,0.875,0.875,0.875
6.0,0.5,0.5,0.5,0.5
5.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,1.0
25.0,0.8,0.8,0.8,0.8000000000000002
3.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
25.0,0.8,0.8,0.8,0.8000000000000002
8.0,1.0,1.0,1.0,1.0
28.0,0.75,0.75,0.75,0.75
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
8.0,0.625,0.625,0.625,0.625
19.0,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315
19.0,1.0,1.0,1.0,1.0
15.0,0.8,0.8,0.8,0.8000000000000002
3.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
21.0,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.8095238095238095
8.0,0.5,0.5,0.5,0.5
5.0,0.8,0.8,0.8,0.8000000000000002
8.0,1.0,1.0,1.0,1.0
15.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
15.0,1.0,1.0,1.0,1.0
12.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
2.0,0.5,0.5,0.5,0.5
7.0,1.0,1.0,1.0,1.0
18.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
21.0,0.7619047619047619,0.7619047619047619,0.7619047619047619,0.7619047619047619
14.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.7857142857142857
6.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
9.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
5.0,0.8,0.8,0.8,0.8000000000000002
2.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
8.0,0.75,0.75,0.75,0.75
4.0,1.0,1.0,1.0,1.0
6.0,0.5,0.5,0.5,0.5
4.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
14.0,0.6428571428571429,0.6428571428571429,0.6428571428571429,0.6428571428571429
13.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
5.0,0.6,0.6,0.6,0.6
2.0,1.0,1.0,1.0,1.0
5.0,0.6,0.6,0.6,0.6
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
15.0,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333
11.0,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
6.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
8.0,1.0,1.0,1.0,1.0
10.0,0.5,0.5,0.5,0.5
4.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
2.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
2.0,0.5,0.5,0.5,0.5
11.0,1.0,1.0,1.0,1.0
15.0,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667
19.0,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.8421052631578947
1.0,1.0,1.0,1.0,1.0
15.0,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667
4.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1.0,0.0,0.0,0.0,0.0
10.0,1.0,1.0,1.0,1.0
17.0,0.6470588235294118,0.6470588235294118,0.6470588235294118,0.6470588235294118
6.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
8.0,0.875,0.875,0.875,0.875
3.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
14.0,0.6428571428571429,0.6428571428571429,0.6428571428571429,0.6428571428571429
10.0,0.9,0.9,0.9,0.9
2.0,1.0,1.0,1.0,1.0
17.0,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353
12.0,0.75,0.75,0.75,0.75
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
5.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
13.0,1.0,1.0,1.0,1.0
9.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1.0,0.0,0.0,0.0,0.0
10.0,1.0,1.0,1.0,1.0
4.0,0.5,0.5,0.5,0.5
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
3.0,1.0,1.0,1.0,1.0
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
2.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
9.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
1.0,0.0,0.0,0.0,0.0
21.0,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.8095238095238095
30.0,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
4.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
13.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
8.0,0.875,0.875,0.875,0.875
15.0,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
8.0,0.75,0.75,0.75,0.75
19.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
12.0,0.75,0.75,0.75,0.75
25.0,0.84,0.84,0.84,0.8399999999999999
13.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693
18.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
18.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
6.0,1.0,1.0,1.0,1.0
16.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
24.0,0.75,0.75,0.75,0.75
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
4.0,0.25,0.25,0.25,0.25
7.0,1.0,1.0,1.0,1.0
13.0,1.0,1.0,1.0,1.0
23.0,0.6086956521739131,0.6086956521739131,0.6086956521739131,0.6086956521739131
9.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
3.0,1.0,1.0,1.0,1.0
13.0,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923
20.0,1.0,1.0,1.0,1.0
15.0,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667
15.0,0.8,0.8,0.8,0.8000000000000002
2.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
12.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
5.0,0.8,0.8,0.8,0.8000000000000002
3.0,1.0,1.0,1.0,1.0
10.0,0.7,0.7,0.7,0.7
5.0,0.6,0.6,0.6,0.6
9.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
10.0,1.0,1.0,1.0,1.0
10.0,0.6,0.6,0.6,0.6
2.0,0.0,0.0,0.0,0.0
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
11.0,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273
3.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
13.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
4.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
4.0,0.75,0.75,0.75,0.75
9.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
6.0,1.0,1.0,1.0,1.0
14.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.7857142857142857
22.0,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273
25.0,0.72,0.72,0.72,0.72
12.0,1.0,1.0,1.0,1.0
7.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
15.0,0.8,0.8,0.8,0.8000000000000002
14.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
3.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
2.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
15.0,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
4.0,1.0,1.0,1.0,1.0
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
1.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
8.0,1.0,1.0,1.0,1.0
12.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
13.0,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923
2.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1.0,0.0,0.0,0.0,0.0
18.0,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444
8.0,0.5,0.5,0.5,0.5
1.0,0.0,0.0,0.0,0.0
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
2.0,1.0,1.0,1.0,1.0
16.0,0.9375,0.9375,0.9375,0.9375
18.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
10.0,0.8,0.8,0.8,0.8000000000000002
4.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
19.0,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.8947368421052632
6.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
14.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
2.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
2.0,0.0,0.0,0.0,0.0
5.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
1.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
2.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
1.0,1.0,1.0,1.0,1.0
19.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
5.0,0.6,0.6,0.6,0.6
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
2.0,1.0,1.0,1.0,1.0
17.0,0.7647058823529411,0.7647058823529411,0.7647058823529411,0.7647058823529412
12.0,0.75,0.75,0.75,0.75
2.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
19.0,1.0,1.0,1.0,1.0
14.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.7857142857142857
10.0,1.0,1.0,1.0,1.0
16.0,0.9375,0.9375,0.9375,0.9375
1.0,1.0,1.0,1.0,1.0
5.0,0.4,0.4,0.4,0.4000000000000001
11.0,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273
13.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693
5.0,0.6,0.6,0.6,0.6
2.0,0.0,0.0,0.0,0.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
10.0,0.6,0.6,0.6,0.6
3.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
12.0,1.0,1.0,1.0,1.0
